"0","deV07_mod %>%"
"0","  group_by(year) %>%"
"0","  summarise(mean_lr = mean(place_self, na.rm = T),"
"0","            median_lr = median(place_self, na.rm = T)) %>%"
"0","  pivot_longer(cols = !year, names_to = ""measure"", values_to = ""values"") %>%"
"0","  ggplot(aes(x = year, y = values, colour = measure)) +"
"0","  geom_point(size = 2) +"
"0","  geom_line(linewidth = 1) +"
"0","  expand_limits(y = c(1, 5)) +"
"0","  scale_colour_manual("""", "
"0","                       labels = c(""mean_lr"" = ""Mean"", "
"0","                                  ""median_lr"" = ""Median""),"
"0","                       values = c(""#1C9E77"", ""#023047"")) +"
"0","  scale_x_continuous(""Year survey was taken"", "
"0","                     breaks = seq(1994, 2001, 1)) +"
"0","  labs(y = ""Self right-left placement"", "
"0","       title = ""Mean and median of self right-left placement over time"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""bottom"")"
